source,target,relation_type,description,year,confidence,evidence_url
mitsubishi-corporation,energy-power-solution-group,subsidiary,Energy & Power Solution Group is Mitsubishi Corporation's energy business organization.,,high,https://www.mitsubishicorp.com/jp/en/about/business-group/energy-power-solution/
mitsubishi-corporation,diamond-global-energy,subsidiary,Diamond Global Energy/Diamond Gas International is a Mitsubishi LNG marketing and trading subsidiary in Singapore.,,high,https://www.mitsubishicorp.com/jp/en/about/business-group/energy-power-solution/
mitsubishi-corporation,mc-energies,subsidiary,MC Energies oversees Mitsubishi's US energy business.,,high,https://www.mitsubishicorp.com/jp/en/about/business-group/energy-power-solution/
mitsubishi-corporation,diamond-lng-canada,subsidiary,Mitsubishi participates in LNG Canada through Diamond LNG Canada Ltd.,,high,https://www.mitsubishicorp.com/jp/en/about/business-group/energy-power-solution/
diamond-lng-canada,lng-canada,investment,Diamond LNG Canada invested in and participates in LNG Canada; it also procures feed gas and offtakes LNG.,,high,https://www.mitsubishicorp.com/jp/en/about/business-group/energy-power-solution/
montney-shale,coastal-gaslink,supply_chain,Canadian upstream gas is transported roughly 670 km by pipeline to the west coast for liquefaction.,,high,https://www.mitsubishicorp.com/jp/en/explore/project-stories/lng-canada/
coastal-gaslink,lng-canada,supply_chain,Pipeline delivers gas to the LNG Canada export terminal/liquefaction project.,,high,https://www.mitsubishicorp.com/jp/en/explore/project-stories/lng-canada/
lng-canada,diamond-global-energy,supply_chain,Mitsubishi supplies LNG Canada offtake to Asian customers through Diamond Gas International.,2025,high,https://www.mitsubishicorp.com/jp/en/news/release/2025/20250701001.html
diamond-global-energy,korean-manufacturing,customer,"DGI markets LNG to customers across Asia; Korea is a key Asian LNG demand market, though this edge is contextual rather than a named contract in the source.",,low,https://www.mitsubishicorp.com/jp/en/news/release/2025/20250701001.html
mc-energies,aethon,acquisition,Mitsubishi agreed to acquire Aethon/Haynesville shale gas assets for about USD 5.2bn.,2026,high,https://www.mitsubishicorp.com/jp/en/news/release/2026/20260116002.html
aethon,cameron-lng,supply_chain,Aethon gas has favorable access to multiple LNG export terminals including Cameron LNG.,2026,high,https://www.mitsubishicorp.com/jp/en/news/release/2026/20260116002.html
mitsubishi-corporation,cameron-lng,investment,Mitsubishi owns tolling capacity equivalent to one liquefaction train at Cameron LNG.,,high,https://www.mitsubishicorp.com/jp/en/about/business-group/energy-power-solution/
mc-energies,cima-energy,subsidiary,CIMA Energy is cited as part of Mitsubishi's North American midstream marketing and logistics platform.,,high,https://www.mitsubishicorp.com/jp/en/news/release/2026/20260116002.html
mc-energies,diamond-generating,subsidiary,Diamond Generating Corporation is part of Mitsubishi's North American power platform.,,high,https://www.mitsubishicorp.com/jp/en/news/release/2026/20260116002.html
aethon,ai-data-centers,supply_chain,"Mitsubishi says the Aethon investment can accelerate an integrated US chain from upstream gas to power generation, data center development, chemicals and related businesses.",2026,high,https://www.mitsubishicorp.com/jp/en/news/release/2026/20260116002.html
petronas,mitsubishi-corporation,partnership,PETRONAS and Mitsubishi have a 46-year LNG partnership.,2024,high,https://www.petronas.com/media/media-releases/mitsubishi-corporation-strengthens-partnership-petronas-reinforcing-confidence
mitsubishi-corporation,mlng-dua,investment,Mitsubishi extended its 10% equity shareholding in MLNG Dua for the next decade.,2024,high,https://www.petronas.com/media/media-releases/mitsubishi-corporation-strengthens-partnership-petronas-reinforcing-confidence
mitsubishi-corporation,mlng-tiga,investment,Mitsubishi reinvested a 10% equity shareholding in MLNG Tiga.,2024,high,https://www.petronas.com/media/media-releases/mitsubishi-corporation-strengthens-partnership-petronas-reinforcing-confidence
mlng-dua,petronas-lng-complex,membership,MLNG Dua is one of the ventures in the PETRONAS LNG Complex.,,high,https://www.petronas.com/media/media-releases/mitsubishi-corporation-strengthens-partnership-petronas-reinforcing-confidence
mlng-tiga,petronas-lng-complex,membership,MLNG Tiga is one of the ventures in the PETRONAS LNG Complex.,,high,https://www.petronas.com/media/media-releases/mitsubishi-corporation-strengthens-partnership-petronas-reinforcing-confidence
petronas-lng-complex,korean-manufacturing,customer,PETRONAS LNG Complex supplies diverse public/private customers in Japan; broader Asian industrial demand relevance is contextual.,,low,https://www.petronas.com/media/media-releases/mitsubishi-corporation-strengthens-partnership-petronas-reinforcing-confidence
shell,brunei-lng,partnership,Mitsubishi partnered with Shell and Brunei government support to establish Brunei LNG.,1969,high,https://www.mitsubishicorp.com/jp/en/about/project/brunei-lng/
brunei-government,brunei-lng,government_funding,Brunei government supported and invested in Brunei LNG establishment.,1969,high,https://www.mitsubishicorp.com/jp/en/about/project/brunei-lng/
mitsubishi-corporation,brunei-lng,partnership,"Mitsubishi participated in Brunei LNG, building a 50-year value chain covering upstream, liquefaction, sales and transportation.",1969,high,https://www.mitsubishicorp.com/jp/en/about/project/brunei-lng/
brunei-lng,mitsubishi-corporation,supply_chain,First LNG shipment from Brunei arrived in Japan in 1972 and stable supply continued.,1972,high,https://www.mitsubishicorp.com/jp/en/about/project/brunei-lng/
mitsubishi-corporation,donggi-senoro-lng,investment,"Donggi-Senoro LNG is jointly owned by Mitsubishi, KOGAS, Pertamina and Medco; MC is operator/largest stake.",,high,https://www.mitsubishicorp.com/jp/en/about/business-group/energy-power-solution/
kogas,donggi-senoro-lng,investment,KOGAS is a joint owner of Donggi-Senoro LNG.,,high,https://www.mitsubishicorp.com/jp/en/about/business-group/energy-power-solution/
pertamina,donggi-senoro-lng,investment,Pertamina is a joint owner of Donggi-Senoro LNG.,,high,https://www.mitsubishicorp.com/jp/en/about/business-group/energy-power-solution/
medco,donggi-senoro-lng,investment,Medco is a joint owner of Donggi-Senoro LNG.,,high,https://www.mitsubishicorp.com/jp/en/about/business-group/energy-power-solution/
strait-hormuz,korean-manufacturing,supply_chain,KIET reports Hormuz risk can raise Korean manufacturing costs through energy and linked industrial materials.,2026,high,https://www.kiet.re.kr/research/issueView?issue_no=846
strait-hormuz,oman-lng,supply_chain,Oman is outside/adjacent to Hormuz and considered a geographic diversification option for Korea.,2026,medium,https://www.yna.co.kr/view/AKR20260423113300003
motie-korea,oman-lng,partnership,Korea's MOTIE discussed LNG and energy supply-chain cooperation with Oman LNG leadership.,2026,high,https://www.yna.co.kr/view/AKR20260423113300003
berkshire-hathaway,japanese-trading-houses,investment,"Berkshire holds long-term stakes in five Japanese trading houses: ITOCHU, Marubeni, Mitsubishi, Mitsui and Sumitomo.",2023,high,https://www.berkshirehathaway.com/news/jun1923.pdf
japanese-trading-houses,mitsubishi-corporation,membership,Mitsubishi Corporation is one of the five Japanese trading houses in Berkshire's Japanese investment basket.,2023,high,https://www.berkshirehathaway.com/2024ar/2024ar.pdf
ai-data-centers,korean-manufacturing,customer,AI/data center power demand is a growing driver that connects energy security to industrial competitiveness; Korea relevance is strategic inference.,,medium,https://www.mitsubishicorp.com/jp/en/news/release/2025/20250701001.html
mitsubishi-corporation,midocean-energy,investment,Mitsubishi strategic investment in MidOcean Energy (2024.4); added ~6 indirect LNG projects.,2024,high,https://journal.jogmec.go.jp/content/300799935.pdf
kogas,korea-lng,subsidiary,KOGAS holds its Oman LNG participation through the KOREA LNG vehicle.,,medium,https://www.mitsubishicorp.com/jp/en/news/release/2025/20250403001.html
korea-lng,oman-lng,investment,KOREA LNG holds a 5.0% equity stake in Oman LNG.,,medium,https://www.mitsubishicorp.com/jp/en/news/release/2025/20250403001.html
mitsubishi-corporation,sulawesi-lng-development,investment,Mitsubishi holds 75% of the Sulawesi LNG Development holding vehicle.,,medium,https://journal.jogmec.go.jp/content/300799935.pdf
kogas,sulawesi-lng-development,investment,KOGAS holds 25% of the Sulawesi LNG Development holding vehicle.,,medium,https://journal.jogmec.go.jp/content/300799935.pdf
sulawesi-lng-development,donggi-senoro-lng,investment,Sulawesi LNG Development (MC 75 / KOGAS 25) is the holding vehicle for Donggi-Senoro LNG.,,medium,https://journal.jogmec.go.jp/content/300799935.pdf
